-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/228dfe74985cc69ec5d9fe1c51cfbac1/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/228dfe74985cc69ec5d9fe1c51cfbac1/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f629f685fdb8d403924f0c3e1e76e7f8/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f629f685fdb8d403924f0c3e1e76e7f8/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b422cca8b1121af766d14a357a3d99ff/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b422cca8b1121af766d14a357a3d99ff/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/565739743116e827922e9a9ea327344d/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/565739743116e827922e9a9ea327344d/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/369ba8a20c1bf9b09bd11d0925d47f1e/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/369ba8a20c1bf9b09bd11d0925d47f1e/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d280707bcfa67447378be5a5b195c93c/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d280707bcfa67447378be5a5b195c93c/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68b974ed4e60fcf8b9907ae8d420cac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68b974ed4e60fcf8b9907ae8d420cac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/159f8cac255183af77b0b1ce720ad0c0/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/159f8cac255183af77b0b1ce720ad0c0/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/266ea54e60e04b941ef10777fdadab2a/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/266ea54e60e04b941ef10777fdadab2a/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23750d2e642805fc27bd0aa75596834d/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23750d2e642805fc27bd0aa75596834d/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/4e15ce71f4321a6d1c82718704239b04/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/4e15ce71f4321a6d1c82718704239b04/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2729cb916a2ec62606f2149842aba85f/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2729cb916a2ec62606f2149842aba85f/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab53ce1fa738e9935a6b32548f651ceb/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab53ce1fa738e9935a6b32548f651ceb/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0bb92d8a2a55d0291f22f86d1bc72398/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0bb92d8a2a55d0291f22f86d1bc72398/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/07fa920881439b46e1537c644300b944/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/07fa920881439b46e1537c644300b944/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/53dee3e0a9589e838f0d4a3d85b83014/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/53dee3e0a9589e838f0d4a3d85b83014/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bd5764f4c331824c99e9d79fb8747f5a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bd5764f4c331824c99e9d79fb8747f5a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/828dbafd34712c0e71bcbc89a7683277/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/828dbafd34712c0e71bcbc89a7683277/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6fee33b019fd543036cb7f55afb9cbd2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6fee33b019fd543036cb7f55afb9cbd2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9d776cda746dabed879e30c47be1432f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9d776cda746dabed879e30c47be1432f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/534ffbe0bb2e6f615131a9748a22cbba/lifecycle-runtime-2.4.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/534ffbe0bb2e6f615131a9748a22cbba/lifecycle-runtime-2.4.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f4f67a78de15ce9516e92ad8c25a1f7c/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f4f67a78de15ce9516e92ad8c25a1f7c/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/569fec21e685ebc91747b776aa7601ed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/569fec21e685ebc91747b776aa7601ed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dad7b21701d91de02d3df1a9b11a9045/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dad7b21701d91de02d3df1a9b11a9045/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bf2b7c7c43ec98c2717c509e4524d0dc/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bf2b7c7c43ec98c2717c509e4524d0dc/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/abecc9bf5a4a9c5bf0d1b8b1ae7edec4/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/abecc9bf5a4a9c5bf0d1b8b1ae7edec4/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e155210c569af8a7aa940ea35732e173/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e155210c569af8a7aa940ea35732e173/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b29311546ecf9b70de8fb5b83883c53/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b29311546ecf9b70de8fb5b83883c53/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7f7bfa1681a7d485f238595580489d47/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7f7bfa1681a7d485f238595580489d47/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1230dfb7110d82b2b03b4f3f5bcd5dd8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1230dfb7110d82b2b03b4f3f5bcd5dd8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/93eba9e66c33cd1f0071ac049e3ea78d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/93eba9e66c33cd1f0071ac049e3ea78d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6553366540cc3e4e860e4be139c362cb/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6553366540cc3e4e860e4be139c362cb/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a8a922a30e1ef13071307b238d97bc08/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a8a922a30e1ef13071307b238d97bc08/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c7b2e20c8394e110ee3b17b883d90dc3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c7b2e20c8394e110ee3b17b883d90dc3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0746b32752d8ed008d745ae5e4ee6bf8/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0746b32752d8ed008d745ae5e4ee6bf8/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fac9dcc0e154bddb80f622a1699a8b61/jetified-dagger-android-2.34/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fac9dcc0e154bddb80f622a1699a8b61/jetified-dagger-android-2.34/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/49453516ac3063b58b9054b4c7abd4fe/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/49453516ac3063b58b9054b4c7abd4fe/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d8ce6ec113e0c44b743a789507e371a1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/d8ce6ec113e0c44b743a789507e371a1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dc54f72fde1c98da2bc7dac1e99b4a42/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dc54f72fde1c98da2bc7dac1e99b4a42/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/14c6e2edca7a3ad4c434b561a96c8d01/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/14c6e2edca7a3ad4c434b561a96c8d01/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b089355a59161f81487e7fd11202f529/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b089355a59161f81487e7fd11202f529/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec23f01b1f4672e9b7f15437baf794ee/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec23f01b1f4672e9b7f15437baf794ee/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68210b98f826cc1aca5232dfc8f0fb6a/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68210b98f826cc1aca5232dfc8f0fb6a/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5626da3aa9aca8c836fdba5400162f82/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5626da3aa9aca8c836fdba5400162f82/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/18cf87d1317679121d6c3a863feb6587/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/18cf87d1317679121d6c3a863feb6587/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c124fa409bc3f7430b92c29e2773e1e4/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c124fa409bc3f7430b92c29e2773e1e4/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/08c11b0fdd02a44ef9f67397307bbd97/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/08c11b0fdd02a44ef9f67397307bbd97/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c057d509f870a1d9e62036cc10288c49/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
